date,Item Id,TARGET
2024-07-01,B09KDTS4DC,3
2024-07-02,B09KDTS4DC,3
2024-07-03,B09KDTS4DC,3
2024-07-04,B09KDTS4DC,3
2024-07-05,B09KDTS4DC,4
2024-07-06,B09KDTS4DC,4
2024-07-07,B09KDTS4DC,4
2024-07-08,B09KDTS4DC,4
2024-07-09,B09KDTS4DC,4
2024-07-10,B09KDTS4DC,4
2024-07-11,B09KDTS4DC,4
2024-07-15,B09KDTS4DC,4
2024-07-16,B09KDTS4DC,4
2024-07-17,B09KDTS4DC,4
2024-07-18,B09KDTS4DC,4
2024-07-01,B09MR2MLZH,3
2024-07-02,B09MR2MLZH,2
2024-07-03,B09MR2MLZH,3
2024-07-04,B09MR2MLZH,3
2024-07-05,B09MR2MLZH,3
2024-07-06,B09MR2MLZH,3
2024-07-07,B09MR2MLZH,3
2024-07-09,B09MR2MLZH,3
2024-07-10,B09MR2MLZH,3
2024-07-11,B09MR2MLZH,3
2024-07-14,B09MR2MLZH,3
2024-07-15,B09MR2MLZH,4
2024-07-16,B09MR2MLZH,4
2024-07-17,B09MR2MLZH,4
2024-07-18,B09MR2MLZH,4
2024-07-01,B09KSYL73R,15
2024-07-02,B09KSYL73R,15
2024-07-03,B09KSYL73R,15
2024-07-04,B09KSYL73R,15
2024-07-05,B09KSYL73R,15
2024-07-06,B09KSYL73R,15
2024-07-07,B09KSYL73R,15
2024-07-08,B09KSYL73R,15
2024-07-09,B09KSYL73R,15
2024-07-10,B09KSYL73R,15
2024-07-11,B09KSYL73R,15
2024-07-12,B09KSYL73R,15
2024-07-13,B09KSYL73R,15
2024-07-14,B09KSYL73R,15
2024-07-15,B09KSYL73R,15
2024-07-01,B09KT5HMNY,0
2024-07-02,B09KT5HMNY,0
2024-07-03,B09KT5HMNY,0
2024-07-04,B09KT5HMNY,0
2024-07-05,B09KT5HMNY,0
2024-07-06,B09KT5HMNY,0
2024-07-07,B09KT5HMNY,0
2024-07-08,B09KT5HMNY,0
2024-07-09,B09KT5HMNY,0
2024-07-10,B09KT5HMNY,0
2024-07-11,B09KT5HMNY,0
2024-07-15,B09KT5HMNY,0
2024-07-16,B09KT5HMNY,0
2024-07-17,B09KT5HMNY,0
2024-07-18,B09KT5HMNY,0
2024-07-01,B09KTF8ZDQ,1
2024-07-02,B09KTF8ZDQ,1
2024-07-03,B09KTF8ZDQ,1
2024-07-04,B09KTF8ZDQ,1
2024-07-05,B09KTF8ZDQ,1
2024-07-06,B09KTF8ZDQ,1
2024-07-07,B09KTF8ZDQ,1
2024-07-08,B09KTF8ZDQ,1
2024-07-09,B09KTF8ZDQ,1
2024-07-10,B09KTF8ZDQ,1
2024-07-11,B09KTF8ZDQ,1
2024-07-12,B09KTF8ZDQ,1
2024-07-13,B09KTF8ZDQ,1
2024-07-14,B09KTF8ZDQ,1
2024-07-15,B09KTF8ZDQ,1
2024-07-01,B09KTJRHC7,76
2024-07-02,B09KTJRHC7,76
